Country,Region/City,Zone_Code,Provider,Endpoint,S3_Compatible,Object_Lock,Versioning,ISO_27001_GDPR,Veeam_Ready,Notes
Austria,(Vienna,AU-VIE-EXOS-1,Exoscale,,Yes,Unknown,Yes,Yes,Unknown,S3-compatible storage with replication across 3 nodes
Bulgaria,Sofia,BU-SOFI-EXOS-3,Exoscale,,Yes,Unknown,Yes,Yes,Unknown,S3-compatible storage with replication across 3 nodes
Germany,Frankfurt,GE-FRAN-EXOS-4,Exoscale,,Yes,Unknown,Yes,Yes,Unknown,S3-compatible storage with replication across 3 nodes
Switzerland,(Geneva,SW-GEN-EXOS-5,Exoscale,,Yes,Unknown,Yes,Yes,Unknown,S3-compatible storage with replication across 3 nodes
Austria,Ostermiething,AU-OSTE-STAC-1,STACKIT,,Yes,Yes,Yes,Yes,Unknown,Operated by Schwarz Group; data centers in Germany and Austria
Germany,(Neckarsulm,GE-NEC-STAC-2,STACKIT,,Yes,Yes,Yes,Yes,Unknown,Operated by Schwarz Group; data centers in Germany and Austria
Spain,Logroño,SP-LOGR-ARSY-1,Arsys,,Yes,Unknown,Unknown,Yes,Unknown,Part of IONOS Group; main datacenter in Logroño
Bulgaria,Sofia,BU-SOFI-DELT-1,Delta.bg,,Yes,Unknown,Unknown,Unknown,Unknown,Provides S3-compatible object storage with web-based client
Cyprus,Nicosia,CY-NICO-TEBI-1,Tebi,,Yes,Yes,Yes,Yes,Unknown,S3-compatible with free tier; geo-distributed storage
Czech Republic,Brno,CZ-BRNO-NETH-1,nethost.eu,,Yes,Unknown,Unknown,Unknown,Unknown,Czech hosting provider; S3 compatibility to be confirmed
Germany,Frankfurt,GE-FRAN-SERV-1,ServingA,,Yes,Unknown,Unknown,Unknown,Unknown,German cloud provider; S3 compatibility to be confirmed
Denmark,Copenhagen,DE-COPE-B4RE-1,B4Restore,,Yes,Unknown,Unknown,Yes,Unknown,Backup and recovery solutions; S3 compatibility to be confirmed
Estonia,Tallinn,ES-TALL-STOR-1,Storadera,,Yes,Unknown,Yes,Yes,Unknown,Estonian provider with S3-compatible storage
