Provider,Homepage,Locations,S3_Compatible,Object_Lock,Versioning,ISO_27001_GDPR,Veeam_Ready,Notes
"Exoscale","https://www.exoscale.com/","Austria (Vienna, Graz), Bulgaria (Sofia), Germany (Frankfurt), Switzerland (Geneva, Zurich)","Yes","Unknown","Yes","Yes","Unknown","S3-compatible storage with replication across 3 nodes"
"STACKIT","https://www.stackit.de/en/product/object-storage/","Austria (Ostermiething), Germany (Neckarsulm, Ellhofen)","Yes","Yes","Yes","Yes","Unknown","Operated by Schwarz Group; data centers in Germany and Austria"
"Arsys","https://www.arsys.net/cloud/object-storage","Spain (Logroño)","Yes","Unknown","Unknown","Yes","Unknown","Part of IONOS Group; main datacenter in Logroño"
"Bhosted","https://www.bhosted.nl/","Netherlands (Amsterdam)","No","Unknown","Unknown","Unknown","Unknown","Dutch hosting provider; S3 compatibility not confirmed"
"Cloudalize","https://www.cloudalize.com/","Belgium (Ghent)","No","Unknown","Unknown","Unknown","Unknown","GPU cloud desktops; S3 storage not confirmed"
"Delta.bg","https://delta.bg/en/object-storage","Bulgaria (Sofia)","Yes","Unknown","Unknown","Unknown","Unknown","Provides S3-compatible object storage with web-based client"
"Avalon.hr","https://www.avalon.hr/","Croatia (Zagreb)","No","Unknown","Unknown","Unknown","Unknown","Croatian hosting provider; S3 compatibility to be confirmed"
"Tebi","https://tebi.io/","Cyprus (Nicosia)","Yes","Yes","Yes","Yes","Unknown","S3-compatible with free tier; geo-distributed storage"
"nethost.eu","https://www.nethost.eu/","Czech Republic (Brno)","Yes","Unknown","Unknown","Unknown","Unknown","Czech hosting provider; S3 compatibility to be confirmed"
"ServingA","https://www.servinga.com/","Germany (Frankfurt)","Yes","Unknown","Unknown","Unknown","Unknown","German cloud provider; S3 compatibility to be confirmed"
"B4Restore","https://www.b4restore.com/","Denmark (Copenhagen)","Yes","Unknown","Unknown","Yes","Unknown","Backup and recovery solutions; S3 compatibility to be confirmed"
"CloudNordic","https://www.cloudnordic.com/","Denmark (Copenhagen)","No","Unknown","Unknown","Unknown","Unknown","Danish cloud provider; S3 compatibility to be confirmed"
"Rackhosting","https://www.rackhosting.com/","Denmark (Copenhagen)","No","Unknown","Unknown","Unknown","Unknown","Cloud services; S3 compatibility to be confirmed"
"Storadera","https://storadera.com/","Estonia (Tallinn), Finland (Helsinki), Netherlands (Amsterdam)","Yes","Unknown","Yes","Yes","Unknown","Estonian provider with S3-compatible storage"
"UpCloud","https://upcloud.com/","Finland (Helsinki), Germany (Frankfurt)","Yes","Unknown","Yes","Yes","Unknown","Object Storage from Helsinki available to all European data centres"
"Hetzner","https://www.hetzner.com/","Finland (Helsinki), Germany (Nuremberg, Falkenstein)","Yes","Yes","Unknown","Yes","Unknown","S3-compatible object storage with minimum 64KB billing size"
"Zoner","https://www.zoner.com/","Finland (Helsinki)","Unknown","Unknown","Unknown","Unknown","Unknown","Finnish hosting provider; S3 compatibility to be confirmed"
"Wasabi","https://wasabi.com/","France (Paris), Germany (Frankfurt), Italy (Milan), Netherlands (Amsterdam), UK (London)","Yes","Yes","Yes","Yes","Yes","S3-compatible storage with multiple European data centers"
"Scaleway","https://www.scaleway.com/","France (Paris), Netherlands (Amsterdam), Poland (Warsaw)","Yes","Yes","Yes","Yes","Unknown","Multi-AZ storage class; Glacier storage in Paris/Amsterdam"
"OVHcloud","https://www.ovhcloud.com/","France (Gravelines, Roubaix, Strasbourg, Paris), Germany (Frankfurt), Poland (Warsaw), UK (London)","Yes","Yes","Yes","Yes","Yes","S3-compatible object storage; Paris is 3-AZ region"
"Clever Cloud","https://www.clever-cloud.com/","France (Paris)","Yes","Unknown","Unknown","Unknown","Unknown","Offers 'Cellar' S3-compatible storage; 100MB/month free"
